// Created by Crowbar 0.24.0.0

Compiling...

qdir:    "c:\users\willwow_mc\documents\github\fortressforever-models\player\ff_player_shared\compile\"
gamedir: "C:\Program Files (x86)\Steam\steamapps\common\Fortress Forever\FortressForever\"
g_path:  "ff_player_shared"
Working on "ff_player_shared.qc"
SMD MODEL ../ragdoll.smd
SMD MODEL ../ragdoll_i.smd
SMD MODEL ../ragdoll_r.smd
SMD MODEL ../ragdoll_w.smd
SMD MODEL ../ragdoll_cw.smd
SMD MODEL ../ragdoll_cwi.smd
SMD MODEL ../ragdoll_si.smd
SMD MODEL ../Idle01.smd
SMD MODEL ../Crouch_idle01.smd
SMD MODEL ../Swim_idle01.smd
SMD MODEL ../RunS.smd
SMD MODEL ../RunSE.smd
SMD MODEL ../RunE.smd
SMD MODEL ../RunNE.smd
SMD MODEL ../RunN.smd
SMD MODEL ../RunNW.smd
SMD MODEL ../RunW.smd
SMD MODEL ../RunSW.smd
SMD MODEL ../9run_idle.smd
SMD MODEL ../WalkS.smd
SMD MODEL ../WalkSE.smd
SMD MODEL ../WalkE.smd
SMD MODEL ../WalkNE.smd
SMD MODEL ../WalkN.smd
SMD MODEL ../WalkNW.smd
SMD MODEL ../WalkW.smd
SMD MODEL ../WalkSW.smd
SMD MODEL ../9walk_idle.smd
SMD MODEL ../Crouch_walkS.smd
SMD MODEL ../Crouch_walkSE.smd
SMD MODEL ../Crouch_walkE.smd
SMD MODEL ../Crouch_walkNE.smd
SMD MODEL ../Crouch_walkN.smd
SMD MODEL ../Crouch_walkNW.smd
SMD MODEL ../Crouch_walkW.smd
SMD MODEL ../Crouch_walkSW.smd
SMD MODEL ../9Crouch_Walk_idle.smd
SMD MODEL ../SwimS.smd
SMD MODEL ../SwimSE.smd
SMD MODEL ../SwimE.smd
SMD MODEL ../SwimNE.smd
SMD MODEL ../SwimN.smd
SMD MODEL ../SwimNW.smd
SMD MODEL ../SwimW.smd
SMD MODEL ../SwimSW.smd
SMD MODEL ../9Swim_idle.smd
SMD MODEL ../jump.smd
SMD MODEL ../shotgun/jump_shotgun.smd
SMD MODEL ../shotgun/swim_9aims_shotgun.smd
SMD MODEL ../shotgun/crouch_9aims_shotgun.smd
SMD MODEL ../shotgun/run_9aims_shotgun.smd
SMD MODEL ../shotgun/idle_shotgun.smd
SMD MODEL ../shotgun/walk_shotgun.smd
SMD MODEL ../shotgun/run_shotgun.smd
SMD MODEL ../shotgun/crouch_idle_shotgun.smd
SMD MODEL ../shotgun/crouch_walk_shotgun.smd
SMD MODEL ../shotgun/shoot_shotgun.smd
SMD MODEL ../shotgun/swim_idle_shotgun.smd
SMD MODEL ../shotgun/swim_shoot_shotgun.smd
SMD MODEL ../shotgun/swim_shotgun.smd
SMD MODEL ../shotgun/reload_shotgun.smd
SMD MODEL ../supershotgun/jump_supershotgun.smd
SMD MODEL ../supershotgun/swim_9aims_supershotgun.smd
SMD MODEL ../supershotgun/crouch_9aims_supershotgun.smd
SMD MODEL ../supershotgun/run_9aims_supershotgun.smd
SMD MODEL ../supershotgun/idle_supershotgun.smd
SMD MODEL ../supershotgun/walk_supershotgun.smd
SMD MODEL ../supershotgun/run_supershotgun.smd
SMD MODEL ../supershotgun/crouch_idle_supershotgun.smd
SMD MODEL ../supershotgun/crouch_walk_supershotgun.smd
SMD MODEL ../supershotgun/shoot_supershotgun.smd
SMD MODEL ../supershotgun/swim_idle_supershotgun.smd
SMD MODEL ../supershotgun/swim_shoot_supershotgun.smd
SMD MODEL ../supershotgun/swim_supershotgun.smd
SMD MODEL ../supershotgun/reload_supershotgun.smd
SMD MODEL ../grenadelauncher/jump_grenadelauncher.smd
SMD MODEL ../grenadelauncher/swim_9aims_grenadelauncher.smd
SMD MODEL ../grenadelauncher/crouch_9aims_grenadelauncher.smd
SMD MODEL ../grenadelauncher/run_9aims_grenadelauncher.smd
SMD MODEL ../grenadelauncher/idle_grenadelauncher.smd
SMD MODEL ../grenadelauncher/walk_grenadelauncher.smd
SMD MODEL ../grenadelauncher/run_grenadelauncher.smd
SMD MODEL ../grenadelauncher/crouch_idle_grenadelauncher.smd
SMD MODEL ../grenadelauncher/crouch_walk_grenadelauncher.smd
SMD MODEL ../grenadelauncher/shoot_grenadelauncher.smd
SMD MODEL ../grenadelauncher/swim_idle_grenadelauncher.smd
SMD MODEL ../grenadelauncher/swim_shoot_grenadelauncher.smd
SMD MODEL ../grenadelauncher/swim_grenadelauncher.smd
SMD MODEL ../grenadelauncher/reload_grenadelauncher.smd
SMD MODEL ../nailgun/jump_nailgun.smd
SMD MODEL ../nailgun/swim_9aims_nailgun.smd
SMD MODEL ../nailgun/crouch_9aims_nailgun.smd
SMD MODEL ../nailgun/run_9aims_nailgun.smd
SMD MODEL ../nailgun/idle_nailgun.smd
SMD MODEL ../nailgun/walk_nailgun.smd
SMD MODEL ../nailgun/run_nailgun.smd
SMD MODEL ../nailgun/crouch_idle_nailgun.smd
SMD MODEL ../nailgun/crouch_walk_nailgun.smd
SMD MODEL ../nailgun/shoot_nailgun.smd
SMD MODEL ../nailgun/swim_idle_nailgun.smd
SMD MODEL ../nailgun/swim_shoot_nailgun.smd
SMD MODEL ../nailgun/swim_nailgun.smd
SMD MODEL ../nailgun/reload_nailgun.smd
SMD MODEL ../supernailgun/jump_supernailgun.smd
SMD MODEL ../supernailgun/swim_9aims_supernailgun.smd
SMD MODEL ../supernailgun/crouch_9aims_supernailgun.smd
SMD MODEL ../supernailgun/run_9aims_supernailgun.smd
SMD MODEL ../supernailgun/idle_supernailgun.smd
SMD MODEL ../supernailgun/walk_supernailgun.smd
SMD MODEL ../supernailgun/run_supernailgun.smd
SMD MODEL ../supernailgun/crouch_idle_supernailgun.smd
SMD MODEL ../supernailgun/crouch_walk_supernailgun.smd
SMD MODEL ../supernailgun/shoot_supernailgun.smd
SMD MODEL ../supernailgun/swim_idle_supernailgun.smd
SMD MODEL ../supernailgun/swim_shoot_supernailgun.smd
SMD MODEL ../supernailgun/swim_supernailgun.smd
SMD MODEL ../supernailgun/reload_supernailgun.smd
SMD MODEL ../railgun/jump_railgun.smd
SMD MODEL ../railgun/swim_9aims_railgun.smd
SMD MODEL ../railgun/crouch_9aims_railgun.smd
SMD MODEL ../railgun/run_9aims_railgun.smd
SMD MODEL ../railgun/idle_railgun.smd
SMD MODEL ../railgun/walk_railgun.smd
SMD MODEL ../railgun/run_railgun.smd
SMD MODEL ../railgun/crouch_idle_railgun.smd
SMD MODEL ../railgun/crouch_walk_railgun.smd
SMD MODEL ../railgun/shoot_railgun.smd
SMD MODEL ../railgun/swim_idle_railgun.smd
SMD MODEL ../railgun/swim_shoot_railgun.smd
SMD MODEL ../railgun/swim_railgun.smd
SMD MODEL ../railgun/reload_railgun.smd
SMD MODEL ../crowbar/jump_crowbar.smd
SMD MODEL ../crowbar/swim_9aims_crowbar.smd
SMD MODEL ../crowbar/crouch_9aims_crowbar.smd
SMD MODEL ../crowbar/run_9aims_crowbar.smd
SMD MODEL ../crowbar/idle_crowbar.smd
SMD MODEL ../crowbar/walk_crowbar.smd
SMD MODEL ../crowbar/run_crowbar.smd
SMD MODEL ../crowbar/crouch_idle_crowbar.smd
SMD MODEL ../crowbar/crouch_walk_crowbar.smd
SMD MODEL ../crowbar/shoot_crowbar.smd
SMD MODEL ../crowbar/swim_idle_crowbar.smd
SMD MODEL ../crowbar/swim_shoot_crowbar.smd
SMD MODEL ../crowbar/swim_crowbar.smd
SMD MODEL ../crowbar/reload_crowbar.smd
SMD MODEL ../shield/jump_shield.smd
SMD MODEL ../shield/swim_9aims_shield.smd
SMD MODEL ../shield/crouch_9aims_shield.smd
SMD MODEL ../shield/run_9aims_shield.smd
SMD MODEL ../shield/idle_shield.smd
SMD MODEL ../shield/crouch_idle_shield.smd
SMD MODEL ../shield/crouch_walk_shield.smd
SMD MODEL ../shield/shoot_shield.smd
SMD MODEL ../shield/swim_idle_shield.smd
SMD MODEL ../shield/swim_shoot_shield.smd
SMD MODEL ../shield/swim_shield.smd
SMD MODEL ../flamethrower/jump_flamethrower.smd
SMD MODEL ../flamethrower/swim_9aims_flamethrower.smd
SMD MODEL ../flamethrower/crouch_9aims_flamethrower.smd
SMD MODEL ../flamethrower/run_9aims_flamethrower.smd
SMD MODEL ../flamethrower/idle_flamethrower.smd
SMD MODEL ../flamethrower/walk_flamethrower.smd
SMD MODEL ../flamethrower/run_flamethrower.smd
SMD MODEL ../flamethrower/crouch_idle_flamethrower.smd
SMD MODEL ../flamethrower/crouch_walk_flamethrower.smd
SMD MODEL ../flamethrower/shoot_flamethrower.smd
SMD MODEL ../flamethrower/swim_idle_flamethrower.smd
SMD MODEL ../flamethrower/swim_shoot_flamethrower.smd
SMD MODEL ../flamethrower/swim_flamethrower.smd
SMD MODEL ../flamethrower/reload_flamethrower.smd
SMD MODEL ../spanner/jump_spanner.smd
SMD MODEL ../spanner/swim_9aims_spanner.smd
SMD MODEL ../spanner/crouch_9aims_spanner.smd
SMD MODEL ../spanner/run_9aims_spanner.smd
SMD MODEL ../spanner/idle_spanner.smd
SMD MODEL ../spanner/walk_spanner.smd
SMD MODEL ../spanner/run_spanner.smd
SMD MODEL ../spanner/crouch_idle_spanner.smd
SMD MODEL ../spanner/crouch_walk_spanner.smd
SMD MODEL ../spanner/shoot_spanner.smd
SMD MODEL ../spanner/swim_idle_spanner.smd
SMD MODEL ../spanner/swim_shoot_spanner.smd
SMD MODEL ../spanner/swim_spanner.smd
SMD MODEL ../spanner/reload_spanner.smd
SMD MODEL ../knife/jump_knife.smd
SMD MODEL ../knife/swim_9aims_knife.smd
SMD MODEL ../knife/crouch_9aims_knife.smd
